Categoria CID-10;RO;AC;AM;RR;PA;AP;TO;MA;PI;CE;RN;PB;PE;AL;SE;BA;MG;ES;RJ;SP;PR;SC;RS;MS;MT;GO;DF;Total
A02   Outr infecc p/Salmonella;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;3
A04   Outr infecc intestinais bacter;-;-;1;1;10;-;1;8;2;2;1;1;-;-;-;5;5;-;5;6;2;-;1;-;1;3;-;55
A05   Outr intox alimentares bacter NCOP;-;-;-;-;-;-;-;-;-;2;-;-;-;1;-;1;-;-;1;1;-;-;-;-;-;-;-;6
A06   Amebiase;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;4
A08   Infecc intestinais virais outr e as NE;-;-;4;-;2;1;-;3;-;-;-;1;-;-;-;3;3;-;1;1;-;-;-;-;-;-;-;19
A09   Diarreia e gastroenterite orig infecc presum;8;15;59;20;36;4;5;30;9;21;9;5;30;16;7;41;33;9;34;55;13;9;8;12;17;12;7;524
A15   Tuberc respirat c/conf bacteriol e histolog;-;1;8;1;1;-;-;2;-;1;-;2;-;-;-;1;-;1;3;-;1;-;2;-;-;-;-;24
A16   Tuberc vias respirat s/conf bacter histol;-;-;3;1;4;-;-;2;-;3;1;-;4;1;1;1;1;1;8;4;1;1;-;1;1;-;1;40
A17   Tuberc do sist nervoso;-;-;1;-;-;-;-;-;-;-;-;1;1;-;-;1;-;-;3;3;1;-;2;-;-;1;-;14
A18   Tuberc de outr orgaos;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;-;-;1;-;-;-;-;4
A19   Tuberc miliar;-;-;-;-;1;-;-;-;-;-;-;-;2;-;-;-;-;-;1;-;1;-;1;-;-;-;-;6
A27   Leptospirose;-;1;1;-;1;-;-;-;-;-;1;1;1;-;-;2;-;-;1;4;-;-;-;-;1;1;1;16
A31   Infecc dev outr micobacterias;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;2
A35   Outr tipos de tetano;-;-;-;-;1;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
A36   Difteria;-;-;-;-;1;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
A37   Coqueluche;-;-;1;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;3;-;-;-;-;-;1;1;8
A39   Infecc meningogocica;1;-;3;1;3;-;1;4;-;5;-;1;4;-;-;4;3;-;9;25;2;4;7;-;-;1;3;81
A40   Septicemia estreptococica;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;2
A41   Outr septicemias;16;5;37;6;82;12;5;60;23;24;23;18;39;19;10;86;69;4;115;153;24;22;19;13;26;20;15;945
A42   Actinomicose;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;2
A46   Erisipela;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;2;-;-;1;-;-;-;-;-;-;-;4
A48   Outr doenc bacter NCOP;-;-;-;-;1;-;-;1;2;1;-;-;-;-;-;3;1;-;-;4;-;2;1;-;-;1;-;17
A49   Infecc bacter de localiz NE;-;-;-;-;2;1;-;1;1;-;-;-;1;-;-;2;1;1;1;-;-;-;-;-;1;1;-;13
A50   Sifilis congen;3;2;8;1;13;1;2;7;4;8;6;4;31;5;-;17;21;5;51;35;6;3;13;3;5;5;4;263
