"Categoria CID-10";"RO";"AC";"AM";"RR";"PA";"AP";"TO";"MA";"PI";"CE";"RN";"PB";"PE";"AL";"SE";"BA";"MG";"ES";"RJ";"SP";"PR";"SC";"RS";"MS";"MT";"GO";"DF";"Total"
"A04   Outr infecc intestinais bacter";1;1;-;-;7;-;1;5;-;4;1;-;-;1;1;3;-;-;4;3;3;2;-;-;1;-;-;38
"A05   Outr intox alimentares bacter NCOP";-;-;-;-;-;-;-;1;-;3;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;5
"A06   Amebiase";-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"A08   Infecc intestinais virais outr e as NE";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;1;-;-;-;-;3
"A09   Diarreia e gastroenterite orig infecc presum";1;10;23;6;16;-;1;15;-;16;-;7;18;7;5;18;9;4;23;19;5;3;1;3;10;7;-;227
"A15   Tuberc respirat c/conf bacteriol e histolog";-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;4
"A16   Tuberc vias respirat s/conf bacter histol";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
"A17   Tuberc do sist nervoso";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;2
"A18   Tuberc de outr orgaos";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1
"A37   Coqueluche";-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;3
"A39   Infecc meningogocica";1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;2;1;1;3;8;-;1;1;-;-;1;-;20
"A40   Septicemia estreptococica";-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;3
"A41   Outr septicemias";8;1;26;2;39;15;3;27;17;25;5;10;15;12;6;48;17;3;37;70;20;8;9;4;19;13;-;459
"A42   Actinomicose";-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"A48   Outr doenc bacter NCOP";-;-;1;-;1;-;-;1;-;-;-;-;-;-;-;1;-;-;-;3;-;-;-;-;-;-;-;7
"A49   Infecc bacter de localiz NE";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;1;2;-;-;-;-;-;-;-;5
"A50   Sifilis congen";4;2;12;-;10;3;-;3;5;5;2;2;9;3;3;10;10;2;45;28;5;4;7;2;6;8;2;192
"A60   Infecc anogenitais p/virus do herpes";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
"A81   Infecc p/virus atipicos sist nervoso central";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
"A86   Encefalite viral NE";-;-;1;-;1;-;-;1;-;-;-;-;-;-;-;2;-;-;-;1;1;-;-;-;-;-;-;7
"A87   Meningite viral";-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;1;-;1;-;-;1;-;-;5
"A90   Dengue";-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;2
"A91   Febre hemorragica dev virus do dengue";-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;2
"A96   Febre hemorragica p/arenavirus";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
"A99   Febres hemorragicas virais NE";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1
"B00   Infecc p/virus do herpes";-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;3
"B01   Varicela";-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"B05   Sarampo";1;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;6
"B16   Hepatite aguda B";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1
